,0,1,2,3,4,5,6,7,8,9,10,11,12
2353,0,0,0,0,0,0,0,1680,2100,691,2068,432,125
2354,0,0,0,0,0,0,0,0,0,0,0,0,188
2355,0,0,0,0,0,0,123,2074,553,1520,40,349,503
2356,0,0,0,0,0,0,0,1343,4,88,1897,14,2133
2357,0,0,0,0,0,0,0,0,0,0,150,1245,338
2358,0,0,0,0,0,0,0,0,122,460,1053,250,19
2359,0,0,0,0,0,0,0,0,0,0,0,0,1086
2360,0,0,0,0,0,0,0,14,1069,468,38,443,590
2361,0,0,0,0,0,0,0,0,0,0,648,165,2061
2362,0,0,0,0,0,0,0,0,0,2152,2153,323,279
2363,0,0,0,0,0,0,0,0,0,6,193,1830,351
